
======================================================================
  ASU
======================================================================
  Total in Excel:     2139
  Real Programs:      1967
  Garbage:            71
  Uncertain:          101

  REAL PROGRAMS (1967):
  ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
    [2186] ( 41 facts) A Degree in Art Studies
    [2247] ( 32 facts) A degree in Animation
    [2248] ( 42 facts) A degree in Art Education
    [2246] ( 34 facts) A degree in Ceramics
    [2252] ( 11 facts) A degree in Craft and Sculptural Practices
    [2249] ( 41 facts) A degree in Expanded Arts
    [2250] ( 38 facts) A degree in Museum and Curatorial Practices
    [2254] ( 28 facts) A degree in industrial design
    [2253] ( 37 facts) A degree in interior design
    [2251] ( 34 facts) A graduate degree in studio arts
    [0950] ( 11 facts) AI, Analytics and FinTech Innovation (Graduate Certificate)
    [1146] ( 48 facts) Applied Biological Sciences (Sustainable Horticulture), BS
    [1152] ( 60 facts) Applied Biological Sciences (Sustainable Horticulture), BS
    [1136] ( 42 facts) Applied Biological Sciences, BS
    [1137] ( 46 facts) Applied Biological Sciences, BS
    [1661] ( 15 facts) Applied Biological Sciences, MS
    [1663] ( 32 facts) Applied Biological Sciences, MS
    [2268] ( 19 facts) Applied Biological Sciences, Minor
    [2267] ( 93 facts) Applied Business Data Analytics, Certificate
    [0424] ( 34 facts) Applied Business and Technology Solutions, BA
    [0426] ( 33 facts) Applied Business and Technology Solutions, BA
    [2125] ( 43 facts) Applied Computing (Cybersecurity), BS
    [1491] (431 facts) Applied Computing, BS
    [1492] (393 facts) Applied Computing, BS
    [2189] (403 facts) Applied Computing, BS
    [2262] (209 facts) Applied Computing, Minor
    [2282] (235 facts) Applied Computing, Minor
    [0655] ( 19 facts) Applied Ethics and the Professions (Biomedical and Health Ethics), MA
    [0657] ( 11 facts) Applied Ethics and the Professions (Ethics and Emerging Technologies), MA
    [0658] ( 17 facts) Applied Ethics and the Professions (Science, Technology and Ethics), MA
    [1724] ( 82 facts) Applied Leadership and Management, MALM
    [1725] ( 98 facts) Applied Leadership and Management, MALM
    [0396] ( 29 facts) Applied Mathematics for the Life and Social Sciences, PhD
    [1147] ( 41 facts) Applied Mathematics, BS
    [1148] ( 43 facts) Applied Mathematics, BS
    [1154] ( 80 facts) Applied Mathematics, BS
    [2280] (218 facts) Applied Mathematics, Minor
    [0659] ( 29 facts) Applied Mathematics, PhD
    [0185] (211 facts) Applied Military and Veterans Studies, BA
    [0433] (400 facts) Applied Military and Veterans Studies, BA
    [1476] (115 facts) Applied Nutrition and Health, BS
    [1479] ( 88 facts) Applied Nutrition and Health, BS
    [1150] ( 38 facts) Applied Physics, BS
    [1149] ( 27 facts) Applied Quantitative Science, BS
    [1153] ( 39 facts) Applied Science (Animal Biology), BAS
    [1151] ( 52 facts) Applied Science (Applied Leadership), BAS
    [1160] ( 66 facts) Applied Science (Applied Nutrition and Health), BAS
    [1156] ( 23 facts) Applied Science (Aviation), BAS
    [1157] ( 46 facts) Applied Science (Biotechnology), BAS
    [1039] ( 60 facts) Applied Science (Early Childhood Studies), BAS
    [1494] (276 facts) Applied Science (Early Childhood Studies), BAS
    [1161] ( 22 facts) Applied Science (Emergency Management), BAS
    [1158] ( 37 facts) Applied Science (Graphic Information Technology), BAS
    [1159] ( 39 facts) Applied Science (Graphic Information Technology), BAS
    [1155] ( 56 facts) Applied Science (Health Entrepreneurship and Innovation), BAS
    [1162] ( 52 facts) Applied Science (Health Entrepreneurship and Innovation), BAS
    [1164] ( 22 facts) Applied Science (Health Sciences), BAS
    [1496] ( 93 facts) Applied Science (Internet and Web Development), BAS
    [1498] (120 facts) Applied Science (Internet and Web Development), BAS
    [1168] ( 45 facts) Applied Science (Operations Management), BAS
    [2124] ( 62 facts) Applied Science (Project Management), BAS
    [1165] ( 28 facts) Applied Science (Technical Communication), BAS
    [1493] (259 facts) Applied Science, BAS
    [1495] (248 facts) Applied Science, BAS
    [2191] (277 facts) Applied Science, BAS
    [2258] (405 facts) Applied Social Sciences, Certificate
    [2271] ( 23 facts) Applied Social Sciences, Certificate
    [1726] ( 24 facts) Applied Statistics and Data Science, MS
    [1034] ( 37 facts) Architectural Studies, BSD
    [1070] ( 51 facts) Architectural Studies, BSD
    [1662] ( 16 facts) Architecture (Energy Performance/Climate Responsive Architecture), MS
    [1727] ( 23 facts) Architecture, MArch
    [1728] ( 24 facts) Architecture, MArch
    [1497] (110 facts) Art (Animation), BFA
    [1499] (215 facts) Art (Animation), BFA
    [2145] ( 85 facts) Art (Animation), BFA
    [2083] (103 facts) Art (Art Education), BFA
    [2146] ( 78 facts) Art (Art Education), BFA
    [0434] (416 facts) Art (Art History), BA
    [0228] (233 facts) Art (Art Studies), BA
    [0230] (237 facts) Art (Art Studies), BA
    [2088] ( 75 facts) Art (Art Therapy), BFA
    [2147] ( 58 facts) Art (Art Therapy), BFA
    [2090] ( 53 facts) Art (Ceramics), BFA
    [2148] ( 81 facts) Art (Ceramics), BFA
    [2089] ( 45 facts) Art (Craft and Sculptural Practices), BFA
    [2149] ( 87 facts) Art (Craft and Sculptural Practices), BFA
    [2176] (462 facts) Art (Craft and Sculptural Practices), BFA
    [2091] ( 44 facts) Art (Digital Photography), BFA
    [2150] (199 facts) Art (Digital Photography), BFA
    [1729] ( 46 facts) Art (Digital Technology), MFA
    [2128] ( 20 facts) Art (Drawing), BFA
    [2092] ( 61 facts) Art (Expanded Arts), BFA
    [2151] (235 facts) Art (Expanded Arts), BFA
    [0231] (368 facts) Art (Museum and Curatorial Practices), BA
    [0436] (243 facts) Art (Museum and Curatorial Practices), BA
    [0438] (244 facts) Art (Museum and Curatorial Practices), BA
    [0898] (193 facts) Art (Museum and Curatorial Practices), BA
    [2127] ( 23 facts) Art (Painting), BFA
    [2093] (111 facts) Art (Painting, Drawing and Printmaking), BFA
    [2152] ( 87 facts) Art (Painting, Drawing and Printmaking), BFA
    [2177] (426 facts) Art (Painting, Drawing and Printmaking), BFA
    [2094] ( 83 facts) Art (Photography), BFA
    [2153] ( 56 facts) Art (Photography), BFA
    [2095] ( 43 facts) Art (Printmaking), BFA
    [2097] ( 68 facts) Art (Textiles), BFA
    [0661] ( 25 facts) Art, MA
    [1730] (134 facts) Art, MFA
    [1731] (358 facts) Artificial Intelligence Engineering (Aerospace Engineering), MS
    [1732] ( 19 facts) Artificial Intelligence Engineering (Chemical Engineering), MS
    [1734] (409 facts) Artificial Intelligence Engineering (Electrical Engineering), MS
    [1736] (289 facts) Artificial Intelligence Engineering (Electrical Engineering), MS
    [1735] (293 facts) Artificial Intelligence Engineering (Human-Centered Artificial Intelligence), MS
    [1738] (369 facts) Artificial Intelligence Engineering (Human-Centered Artificial Intelligence), MS
    [1737] ( 26 facts) Artificial Intelligence Engineering (Intelligent Biomedical Systems Engineering), MS
    [1740] ( 21 facts) Artificial Intelligence Engineering (Manufacturing), MS
    [1742] ( 22 facts) Artificial Intelligence Engineering (Manufacturing), MS
    [1741] ( 23 facts) Artificial Intelligence Engineering (Materials Science and Engineering), MS
    [1739] ( 22 facts) Artificial Intelligence Engineering (Mechanical Engineering), MS
    [1743] ( 19 facts) Artificial Intelligence Engineering (Operations and Decision Science), MS
    [1744] ( 24 facts) Artificial Intelligence Engineering (Robotics), MS
    [1747] ( 22 facts) Artificial Intelligence Engineering (Robotics), MS
    [1748] ( 19 facts) Artificial Intelligence Engineering (Software Engineering), MS
    [1749] ( 22 facts) Artificial Intelligence Engineering (Sustainable Engineering and Built Environment), MS
    [0952] ( 10 facts) Artificial Intelligence and Machine Learning (Graduate Certificate)
    [1166] (549 facts) Artificial Intelligence in Business, BS
    [1167] (616 facts) Artificial Intelligence in Business, BS
    [1750] (103 facts) Artificial Intelligence in Business, MS
    [1751] ( 89 facts) Artificial Intelligence in Business, MS
    [1755] ( 14 facts) Artificial Intelligence in Information Technology, MS
    [1754] ( 29 facts) Artificial Intelligence, MS
    [0665] (419 facts) Artificial Intelligence, PhD
    [0435] (410 facts) Arts (BA in the Arts), BA
    [0439] (116 facts) Arts (BA in the Arts), BA
    [0183] (213 facts) Asia Studies (East Asia), BA
    [0440] (101 facts) Asia Studies (East Asia), BA
    [0227] (301 facts) Asia Studies (South Asia), BA
    [0437] (210 facts) Asian Languages (Chinese), BA
    [0441] (105 facts) Asian Languages (Chinese), BA
    [0907] ( 64 facts) Asian Languages (Chinese), BA
    [0442] ( 39 facts) Asian Languages (Japanese), BA
    [0443] (141 facts) Asian Languages (Japanese), BA
    [0663] ( 21 facts) Asian Languages/Civilizations (Chinese), MA
    [0664] ( 26 facts) Asian Languages/Civilizations (Japanese), MA
    [0184] (225 facts) Asian Pacific American Studies, BA
    [0445] ( 31 facts) Asian Pacific American Studies, BA
    [0341] (214 facts) Asian Studies (Graduate Certificate)
    [1170] ( 29 facts) Astronomical and Planetary Sciences (Astrophysics), BS
    [1169] ( 67 facts) Astronomical and Planetary Sciences, BS
    [1664] ( 53 facts) Astrophysics and Astronomy, MS
    [1665] ( 30 facts) Astrophysics and Astronomy, MS
    [0618] ( 36 facts) Astrophysics, PhD
    [0940] ( 21 facts) Atmospheric Science (Graduate Certificate)
    [1075] ( 30 facts) Auditory and Language Neuroscience, MS
    [1500] ( 93 facts) Behavior Analysis, BS
    [1501] ( 49 facts) Behavior Analysis, BS
    [0942] ( 25 facts) Behavioral Data Science (Graduate Certificate)
    [0954] ( 11 facts) Big Data (Graduate Certificate)
    [1173] ( 21 facts) Biochemistry (Medicinal Chemistry), BS
    [1174] (200 facts) Biochemistry (Medicinal Chemistry), BS
    [1666] (219 facts) Biochemistry (Medicinal Chemistry), MS
    [1667] (240 facts) Biochemistry (Medicinal Chemistry), MS
    [0367] ( 15 facts) Biochemistry, BA
    [0368] (300 facts) Biochemistry, BA
    [1171] ( 29 facts) Biochemistry, BS
    [1175] (204 facts) Biochemistry, BS
    [1668] ( 19 facts) Biochemistry, MS
    [1669] (241 facts) Biochemistry, MS
    [0619] ( 25 facts) Biochemistry, PhD
    [1670] ( 23 facts) Biological Data Science (Biotechnology), MS
    [1672] ( 40 facts) Biological Data Science (Biotechnology), MS
    [0957] ( 74 facts) Biological Data Science (Graduate Certificate)
    [1671] ( 32 facts) Biological Data Science, MS
    [1674] ( 29 facts) Biological Data Science, MS
    [0398] (  9 facts) Biological Design, PhD
    [1178] (116 facts) Biological Sciences (Biology and Society), BS
    [1183] ( 91 facts) Biological Sciences (Biology and Society), BS
    [1176] ( 84 facts) Biological Sciences (Biomedical Sciences), BS
    [1180] (121 facts) Biological Sciences (Biomedical Sciences), BS
    [1177] ( 85 facts) Biological Sciences (Conservation Biology and Ecology), BS
    [1179] ( 31 facts) Biological Sciences (Conservation Biology and Ecology), BS
    [1182] ( 25 facts) Biological Sciences (Genetics, Cell and Developmental Biology), BS
    [1184] ( 60 facts) Biological Sciences (Genetics, Cell and Developmental Biology), BS
    [1187] ( 32 facts) Biological Sciences (Neurobiology, Physiology and Behavior), BS
    [1188] ( 36 facts) Biological Sciences (Neurobiology, Physiology and Behavior), BS
    [1172] ( 28 facts) Biological Sciences, BS
    [1181] ( 28 facts) Biological Sciences, BS
    [1673] (199 facts) Biology (Biology and Society), MS
    [1675] ( 33 facts) Biology (Biology and Society), MS
    [2212] ( 26 facts) Biology (Biology and Society), MS
    [0623] ( 15 facts) Biology (Biology and Society), PhD
    [0622] ( 17 facts) Biology (Complex Adaptive Systems Science), PhD
    [0369] ( 33 facts) Biology (Environmental Justice), BA
    [1185] ( 61 facts) Biology (Environmental Justice), BS
    [1190] (105 facts) Biology (Pharmacology/Toxicology), BS
    [1192] (134 facts) Biology (Pharmacology/Toxicology), BS
    [0370] (316 facts) Biology, BA
    [0371] ( 17 facts) Biology, BA
    [1186] (196 facts) Biology, BS
    [1189] ( 50 facts) Biology, BS
    [1677] (213 facts) Biology, MS
    [1678] ( 32 facts) Biology, MS
    [0624] (281 facts) Biology, PhD
    [1193] ( 64 facts) Biomedical Engineering (Biological Devices), BSE
    [1194] (302 facts) Biomedical Engineering (Biological Devices), BSE
    [1200] ( 52 facts) Biomedical Engineering (Biomedical Devices), BSE
    [1201] (321 facts) Biomedical Engineering (Biomedical Devices), BSE
    [1191] ( 37 facts) Biomedical Engineering, BSE
    [1195] ( 32 facts) Biomedical Engineering, BSE
    [0399] ( 18 facts) Biomedical Engineering, PhD
    [1198] ( 47 facts) Biomedical Informatics and Data Science, BS
    [1199] (119 facts) Biomedical Informatics and Data Science, BS
    [1756] (246 facts) Biomedical Informatics and Data Science, MS
    [1757] ( 33 facts) Biomedical Informatics and Data Science, MS
    [0666] ( 37 facts) Biomedical Informatics and Data Science, PhD
    [0908] (262 facts) Biomimicry (Graduate Certificate)
    [1758] ( 36 facts) Biomimicry, MS
    [1196] (157 facts) Biophysics, BS
    [0400] ( 97 facts) Biostatistics, PhD
    [1197] ( 60 facts) Biotechnology and Bioenterprise, BS
    [1203] (300 facts) Biotechnology and Bioenterprise, BS
    [0446] ( 59 facts) Business (Accounting and Business Decisions), BA
    [0447] ( 67 facts) Business (Accounting and Business Decisions), BA
    [0449] (234 facts) Business (Agribusiness Innovation and Technology), BA
    [0450] (247 facts) Business (Agribusiness Innovation and Technology), BA
    [0451] (300 facts) Business (Applied Supply Chains), BA
    [0453] (301 facts) Business (Applied Supply Chains), BA
    [0452] ( 32 facts) Business (Business Administration), BA
    [0455] ( 28 facts) Business (Business Administration), BA
    [0454] (153 facts) Business (Communication), BA
    [0459] (174 facts) Business (Communication), BA
    [0457] ( 64 facts) Business (Financial Planning), BA
    [0458] ( 52 facts) Business (Financial Planning), BA
    [0456] ( 30 facts) Business (Food Industry Management), BA
    [0462] ( 72 facts) Business (Food Industry Management), BA
    [0461] ( 71 facts) Business (Global Leadership), BA
    [0465] ( 65 facts) Business (Global Leadership), BA
    [0460] ( 36 facts) Business (Global Politics), BA
    [0466] ( 71 facts) Business (Global Politics), BA
    [0464] ( 68 facts) Business (Health Care), BA
    [0467] ( 72 facts) Business (Health Care), BA
    [0463] (313 facts) Business (Human Resources), BA
    [0470] (284 facts) Business (Human Resources), BA
    [0372] ( 61 facts) Business (Information Security), BA
    [0374] ( 58 facts) Business (Information Security), BA
    [0468] ( 76 facts) Business (Language and Culture), BA
    [0471] ( 48 facts) Business (Language and Culture), BA
    [0469] ( 80 facts) Business (Law), BA
    [0472] ( 42 facts) Business (Law), BA
    [0473] (208 facts) Business (Retail Management), BA
    [0475] (207 facts) Business (Retail Management), BA
    [0477] ( 63 facts) Business (Sports Business), BA
    [0478] ( 40 facts) Business (Sports Business), BA
    [0373] (178 facts) Business (Statistics), BA
    [0375] (183 facts) Business (Statistics), BA
    [0480] ( 42 facts) Business (Sustainability), BA
    [0481] ( 64 facts) Business (Sustainability), BA
    [0479] ( 65 facts) Business (Technology), BA
    [0482] ( 55 facts) Business (Technology), BA
    [0484] ( 29 facts) Business (Tourism), BA
    [0485] ( 16 facts) Business (Tourism), BA
    [1759] ( 21 facts) Business Administration (Supply Chain Management), DBA
    [1760] (150 facts) Business Administration, DBA
    [1761] ( 17 facts) Business Analytics, MS
    [1763] ( 15 facts) Business Analytics, MS
    [1205] (308 facts) Business Data Analytics, BS
    [1207] (335 facts) Business Data Analytics, BS
    [1477] (325 facts) Business Entrepreneurship, BS
    [1478] (302 facts) Business Entrepreneurship, BS
    [2126] ( 34 facts) Business Exploratory,
    [0444] (186 facts) Business, BA
    [0448] ( 37 facts) Business, BA
    [0955] ( 13 facts) CLO 3D Virtual Fashion Design (Graduate Certificate)
    [1204] ( 61 facts) Chemical Engineering, BSE
    [1762] ( 25 facts) Chemical Engineering, MS
    [1766] ( 26 facts) Chemical Engineering, MS
    [0667] ( 19 facts) Chemical Engineering, PhD
    [1208] (111 facts) Chemistry (Environmental Chemistry), BS
    [1210] (140 facts) Chemistry (Environmental Chemistry), BS
    [0376] ( 54 facts) Chemistry, BA
    [1209] ( 62 facts) Chemistry, BS
    [1679] ( 36 facts) Chemistry, MS
    [1681] ( 22 facts) Chemistry, MS
    [0625] ( 18 facts) Chemistry, PhD
    [2294] ( 28 facts) Civic Education, Certificate
    [0483] ( 65 facts) Civic and Economic Thought and Leadership, BA
    [0486] ( 60 facts) Civic and Economic Thought and Leadership, BA
    [1502] ( 96 facts) Civic and Economic Thought and Leadership, BS
    [1504] (106 facts) Civic and Economic Thought and Leadership, BS
    [1764] ( 18 facts) Civil, Environmental and Sustainable Engineering, MS
    [1765] ( 45 facts) Civil, Environmental and Sustainable Engineering, MS
    [0669] ( 16 facts) Civil, Environmental and Sustainable Engineering, PhD
    [0670] ( 22 facts) Classical Liberal Education and Civic Leadership, MA
    [0671] ( 20 facts) Classical Liberal Education and Civic Leadership, MA
    [1767] ( 22 facts) Clean Energy Systems, MS
    [1768] ( 29 facts) Clean Energy Systems, MS
    [0672] ( 25 facts) Clean Energy Systems, PhD
    [1214] ( 71 facts) Clinical Exercise Science, BS
    [1217] (134 facts) Clinical Exercise Science, BS
    [0916] ( 14 facts) Clinical Molecular Diagnostics (Graduate Certificate)
    [0915] ( 61 facts) Clinical Research Management (Graduate Certificate)
    [0956] ( 11 facts) Cloud Security Architecture (Graduate Certificate)
    [1680] ( 35 facts) Coastal and Marine Science and Management, MS
    [1683] ( 44 facts) Coastal and Marine Science and Management, MS
    [0402] ( 72 facts) Communication (Health Communication), MA
    [0918] ( 14 facts) Communication Disorders in Multilingual/Multicultural Populations (Graduate Certificate)
    [0216] ( 14 facts) Communication Studies, MA
    [0487] (177 facts) Communication, BA
    [0488] (195 facts) Communication, BA
    [0489] ( 30 facts) Communication, BA
    [0490] ( 26 facts) Communication, BA
    [0491] (199 facts) Communication, BA
    [0492] ( 77 facts) Communication, BA
    [1503] (158 facts) Communication, BS
    [1505] (216 facts) Communication, BS
    [1506] ( 76 facts) Communication, BS
    [1507] (147 facts) Communication, BS
    [0673] ( 18 facts) Communication, MA
    [0675] (137 facts) Communication, MA
    [1508] ( 73 facts) Community Health, BS
    [1510] ( 45 facts) Community Health, BS
    [1769] ( 68 facts) Community Resources and Development (Nonprofits and NGOs), MS
    [1770] ( 42 facts) Community Resources and Development (Nonprofits and NGOs), MS
    [1771] ( 75 facts) Community Resources and Development (Parks and Recreation Management), MS
    [1772] ( 40 facts) Community Resources and Development (Parks and Recreation Management), MS
    [1773] ( 26 facts) Community Resources and Development (Sustainable Communities), MS
    [1774] ( 25 facts) Community Resources and Development (Sustainable Communities), MS
    [1775] ( 20 facts) Community Resources and Development (Tourism), MS
    [1776] ( 43 facts) Community Resources and Development (Tourism), MS
    [1777] ( 22 facts) Community Resources and Development, MS
    [1778] ( 27 facts) Community Resources and Development, MS
    [0678] ( 30 facts) Community Resources and Development, PhD
    [1511] ( 45 facts) Community Sports Management (Events), BS
    [1509] ( 35 facts) Community Sports Management, BS
    [1513] ( 60 facts) Community Sports Management, BS
    [0958] ( 16 facts) Community-Engaged Practices in Design and the Arts (Graduate Certificate)
    [0679] ( 34 facts) Comparative Culture and Language, PhD
    [0943] ( 33 facts) Complex Adaptive Systems Science (Graduate Certificate)
    [0680] ( 40 facts) Complex Adaptive Systems Science, PhD
    [1779] ( 58 facts) Complex Systems Science, MS
    [1216] (127 facts) Complexity Science, BS
    [0944] ( 23 facts) Computational Life Sciences (Graduate Certificate)
    [1781] ( 23 facts) Computational Life Sciences, MS
    [1782] ( 28 facts) Computational Life Sciences, MS
    [1218] ( 65 facts) Computational Mathematical Sciences, BS
    [1220] ( 45 facts) Computational Mathematical Sciences, BS
    [1783] ( 25 facts) Computer Engineering (Computer Systems), MS
    [1784] ( 25 facts) Computer Engineering (Computer Systems), MS
    [0681] ( 24 facts) Computer Engineering (Computer Systems), PhD
    [1786] ( 23 facts) Computer Engineering (Electrical Engineering), MS
    [0683] ( 28 facts) Computer Engineering (Electrical Engineering), PhD
    [1219] (688 facts) Computer Information Systems, BS
    [1227] (600 facts) Computer Information Systems, BS
    [1222] ( 78 facts) Computer Science (Artificial Intelligence), BS
    [1789] ( 40 facts) Computer Science (Big Data Systems), MCS
    [1790] (120 facts) Computer Science (Big Data Systems), MS
    [1792] ( 27 facts) Computer Science (Big Data Systems), MS
    [1791] ( 18 facts) Computer Science (Biomedical Informatics), MS
    [1794] ( 23 facts) Computer Science (Biomedical Informatics), MS
    [0378] ( 24 facts) Computer Science (Cybersecurity), BA
    [1223] ( 90 facts) Computer Science (Cybersecurity), BS
    [1224] ( 99 facts) Computer Science (Cybersecurity), BS
    [1796] ( 54 facts) Computer Science (Cybersecurity), MS
    [1797] ( 56 facts) Computer Science (Cybersecurity), MS
    [0684] ( 58 facts) Computer Science (Cybersecurity), PhD
    [1799] ( 33 facts) Computer Science (Media Arts and Sciences), MS
    [1228] ( 59 facts) Computer Science (Software Engineering), BS
    [1229] (105 facts) Computer Science (Software Engineering), BS
    [1226] ( 31 facts) Computer Science and Artificial Intelligence, AS
    [0377] (251 facts) Computer Science, BA
    [1221] ( 42 facts) Computer Science, BS
    [1225] ( 71 facts) Computer Science, BS
    [1798] (178 facts) Computer Science, MCS
    [1802] ( 15 facts) Computer Science, MCS
    [1800] (157 facts) Computer Science, MS
    [1801] ( 23 facts) Computer Science, MS
    [1235] (145 facts) Computer Systems Engineering (Cybersecurity), BSE
    [1237] ( 46 facts) Computer Systems Engineering (Cybersecurity), BSE
    [1231] (112 facts) Computer Systems Engineering, BSE
    [1232] ( 71 facts) Computer Systems Engineering, BSE
    [0960] ( 16 facts) Computer-Assisted Language Learning (Graduate Certificate)
    [1803] ( 34 facts) Conducting, DMA
    [0864] ( 54 facts) Conflict Resolution, BA
    [1806] ( 22 facts) Construction Management and Technology, MS
    [1809] ( 17 facts) Construction Management and Technology, MS
    [0686] ( 19 facts) Construction Management, PhD
    [0379] ( 43 facts) Content Creation, BA
    [0380] ( 35 facts) Content Creation, BA
    [0963] ( 35 facts) Corrections Leadership and Management (Graduate Certificate)
